目 录
12.4 删除TCP响应时延分析任务










1
U-Center 概述


1.1 U-Center 解决方案简介


伴随着IT运维管理目标、管理范围、管理对象、管理深度的转变，IT运维平台建设呈现管理一体化、运维自动化、运维智能化、业务可视化及端到端敏捷化的关键趋势转变。H3C U-Center是面向业务服务，融合基础架构资源，以用户业务场景为导向提供灵活的自动化编排，同时满足客户IT服务管理及资源管理需求的综合运维管理平台解决方案。


U-Center作为新一代智能运维管理平台，具备以下五个特点：


· Unified：一体化


提供全域视角，提供面向混合异构的云-网-端IT基础设施统一管理功能；同时以业务视角打通业务到底层资源的逻辑连接，数据关联、深度智能分析；并以全局视角，提供场景化自动编排调度，让IT自动交付。


· Universal：全行业全场景覆盖


深度分析行业运维需求、场景化需求，发布贴近客户深度运维需求的行业版本。


· User-Oriented：用户导向


U-Center系统设计核心理念是以用户视角，提供全新的用户体验。同时深度挖掘运维场景，以场景化视角提供便捷简单的操作方法。


· Unlimited：持续扩展


具备强大的可扩展能力，保证平台功能、处理能力及管理容量的弹性扩展。同时开放接口，支持系统融合。


· Unique：独一无二的专属平台


基于定制可视化平台，提供客户专享的综合运维平台，满足客户个性化管理需求和平台价值呈现。


1.2 U-Center 功能结构


H3C U-Center智能运维平台提供强大的融合基础架构运行监控管理（IOM）、自动化运维管理（AOM）、资源配置管理（CMDB）、业务服务管理（BSM）、IT服务管理（ITSM）、网络流量分析（NTA）、定制可视化中心（CVC）等主要管理功能。


在自动化运维领域，新华三凭借丰富的全IT基础构架技术服务经验积累，形成知识库、规范库和脚本库等，作为自动化运维平台的核心资产。核心能力集包括：网络自动化、服务器自动化、存储自动化、脚本管理自动化、应用交付自动化、自动化调度编排等功能。能够基于客户日常运维场景提供自动化的部署、智能排障、合规审计、灾备演练等，真正提升IT运维的效率和用户体验。


在IT服务管理领域，除了灵活支持传统的ITIL标准流程管理模块之外，还贴合国内用户的需求，增强了非标准流程的管理能力，比如项目管理、备品备件管理、综合服务质量管理等，真正助力客户逐步构建运维的核心生产系统。


系统网络管理架构如 图1-1 所示。


图1-1 系统网络管理架构












2 网络流量分析


2.1 网络流量分析简介


流量分析系统对于日益增多的网络设施和复杂的业务应用环境，提供了一个简单、高效的流量分析管理工具，帮助管理员了解和掌握网络的运行状况，如：网络中有哪些业务在运行、哪些数据流影响了网络的运行、网络的资源如何部署、哪些用户需要控制等，从而实现对网络的运营、规划、分析进行综合的管理。


流量分析系统采用先进的NetStream/NetFlow/sFlow等日志数据和探针技术，只需要很少的时间投入和带宽占用，就可以获得丰厚的收益，是一种高性能的解决方案。


流量分析系统对海量、复杂的日志数据进行分析处理后，从各种不同的分析角度，以统计图、报表、表格等形式将网络流量使用情况、网络应用行为、网络节点会话等信息直观的进行展示，以帮助操作员掌握整个网络的运行状态、快速发现并定位网络故障、合理规划网络资源，从而为网络的稳定、高质量的运行提供有力保障。


流量基线和异常检测功能可以建立网络正常流量的标准，对网络流量进行实时监测并及时发现网络流量异常，对提高网络的可靠性和可用性有重要的意义。U-Center NTA模块如 图2-1 所示。


图2-1 U-Center NTA 模块






2.2 U-Center NTA 功能介绍


· 接口流量分析任务


将某些特定的接口组合在一起进行流量分析。


· VLAN/VXLAN流量分析任务


将某些特定的VLAN/VXLAN组合在一起进行流量分析。


· 采集器流量分析任务


对系统中已经安装的采集器进行流量分析。


· 应用流量分析任务


将某些特定的应用（如FTP、TFTP等）组合在一起，进行流量分析。


· 主机流量分析任务


将某些特定的主机组合在一起，进行流量分析。主机既可以是单个的IP地址，也可以是某个IP地址段。


· VPN流量分析任务


对指定的VPN实例，进行流量分析。


· 业务间流量分析任务


可以根据需要，对指定的业务之间进行流量分析。


· BGP AS流量分析任务


可以根据需要，对指定的BGP AS进行流量分析。


· TCP响应时延分析任务


可以根据需要，对指定的应用和主机进行响应时延分析。


· 数据库空间使用


为方便操作员了解系统数据库空间使用情况，系统提供了数据库空间使用的查看功能，提供各个服务器的数据库磁盘使用状况和特定时间段内的数据库磁盘使用量的变化趋势。


· 数据转储


数据转储提供了流量日志审计数据转储功能，主要包括数据转储条件的配置、转储记录的查询等功能。


· 配置管理


配置管理提供设备管理、服务器管理、流量分析任务管理、数据库空间使用、数据转储、过滤策略管理、应用管理、系统参数管理、异常检测等一系列功能，以满足各种不同的网络和应用场景。








3
配置管理


U-Center NTA配置管理提供设备管理、服务器管理、流量分析任务管理、数据库空间使用、数据转储、过滤策略管理、应用管理、系统参数管理、异常检测等一系列配置管理功能，以满足各种不同的网络和应用场景。


选择“流量中心”页签，在左导航中选择“流量分析 > 配置管理”菜单项，进入配置管理页面。配置管理页面分为两个区域：快速配置向导区域和配置管理区域。在快速配置向导区域中通过简单的几个步骤，便可以轻松的完成网络流量分析的配置。配置管理区域列出了U-Center NTA的所有功能，点击名称链接或图标即可进入对应的功能页面。配置管理如 图3-1 所示。


图3-1 配置管理






3.1 设备管理


设备管理功能提供了两种增加设备的方式：手动增加设备和从U-Center平台中选择设备。


3.1.1 查看设备列表


在配置管理页面，点击“设备管理”链接或图标 ，进入设备管理页面。设备列表中列出了所有已增加的设备，如 图3-2 所示。


图3-2 设备管理






列表参数说明如下：


· 设备名称：增加设备时定义的设备名称。从U-Center平台选择设备时，缺省显示为设备的标签。点击设备名称链接，可查看设备详细信息。


· 设备IP：设备的IP地址。


· 设备描述：设备的描述信息。


· 设备资源信息：若设备通过U-Center平台添加，则会显示设备资源信息图标 。点击图标，页面跳转到U-Center平台资源管理的设备详细信息页面，可以查看设备的详细信息。手动增加的设备无此功能。


· 修改：点击修改图标 ，修改设备信息。


· 删除：点击删除图标 ，将设备从设备管理中删除。


3.1.2 增加设备


设备管理提供两种增加设备的方法，分别为手动增加设备和从U-Center平台选择设备。两者区别如下：


· 在设备列表中只能选择系统所管理的设备，而手动增加的设备既可以是系统所管理的设备，也可以是未纳入系统管理的设备。


· 通过设备列表选取的设备可以通过设备列表页面的“设备资源信息”链接跳转至该设备的资源管理页面，而手动增加的设备不可以。


1. 手动增加设备


(1) 在设备管理页面，单击<增加>按钮，进入增加设备页面，如 图3-3 所示。


图3-3 手动增加设备






以手动增加IP为：192.168.70.1的设备为例。


(2) 输入设备的IP地址，并确保该地址与U-Center NTA服务器互通。


(3) 输入设备名称和设备描述信息。


(4) 输入具有设备读权限的SNMP团体字，且必须与设备上的配置相同。


(5) 输入SNMP端口号，缺省为161。目的是使NTA与设备建立连接并通过该端口号接收设备发送的流日志数据。


(6) 输入设备上发送流日志的源IP地址。


(7) 在NetStream流统计标识对应的下拉框中选择有效或无效。如果设备支持NetStream流统计标识则选择有效，否则选择无效。


(8) 在NetStream新特性对应的下拉框中选择支持或不支持。NetStream新特性主要是Comware V5的流采样特性，设备可以对大流量的数据进行采样和分析从而获得整体的流量统计。如果设备不支持NetStream新特性，则需要配置NetStream采样比。


(9) 输入NetStream采样比，范围是1-65536。1表示采样比为1:1，100表示采样比为1:100。这里输入的采样比应该和设备上的配置相同，否则审计时会出现错误。


(10) 单击<确定>按钮，增加设备完成。


2. 从U-Center平台选择设备


(1) 在设备管理页面，单击<增加>按钮，进入增加设备页面，如 图3-4 所示。


图3-4 从U-Center 平台选择设备






从U-Center平台增加设备IP为：192.168.2.71为例。


(2) 单击<选择设备>按钮，弹出“选择网络设备”窗口，选择一个网络设备。


(3) 输入具有设备读权限的SNMP团体字，且必须与设备上的配置相同。


(4) 输入SNMP端口号，缺省为161。目的是使NTA与设备建立连接并通过该端口号接收设备发送的流日志数据。


(5) 输入设备上发送流日志的源IP地址。


(6) 在NetStream流统计标识对应的下拉框中选择有效或无效。如果设备支持NetStream流统计标识选择有效，否则选择无效。


(7) 在NetStream新特性对应的下拉框中选择支持或不支持。NetStream新特性主要包括Comware V5的流采样特性，设备可以对大流量的数据进行采样和分析从而获得整体的流量统计。如果设备不支持NetStream新特性，则需要配置NetStream采样比。


(8) 输入NetStream采样比，范围是1-65536。1表示采样比为1:1，100表示采样比为1:100。这里输入的采样比应该和设备上的配置相同，否则审计时会出现错误。


(9) 单击<确定>按钮，增加设备完成。


3.1.3 查看设备详细信息


在设备列表中，点击设备名称链接，进入设备详细信息页面。页面中显示了增加设备时配置的所有参数信息。参数说明如下：


· 设备IP：设备的IP地址。


· 设备名称：设备的名称。


· 设备描述：设备的描述信息。


· SNMP团体字：密文显示SNMP团体字。


· SNMP端口：SNMP的监听端口号，缺省为161。


· 日志发送源IP：设备上配置的发送日志的IP地址，没有配置则不显示。


· NetStream流统计标识：显示增加设备时选择的NetStream流统计标识有效或无效。


· NetStream新特性：显示增加设备时选择的支持或不支持NetStream新特性。


· NetStream采样比：只有在增加设备时选择不支持NetStream新特性才会显示。1表示采样比为1:1，100表示采样比为1:100。


· sFlow设置：显示是否启用sFlow。


3.1.4 修改设备信息


修改设备信息操作如下：


(1) 在设备列表中，点击待修改设备对应的修改图标 ，进入修改设备页面。


(2) 设备IP和设备名称不能修改，其他参数可以修改，参数说明请参考 3.1.2 增加设备 。


(3) 单击<确定>按钮，完成修改。


3.1.5 删除设备


删除设备操作如下：


(1) 在设备列表中，点击待删除设备对应的删除图标 ，弹出确认删除提示框。


(2) 单击<确定>按钮，完成删除。


3.2 采集器管理


如果设备不支持NetStream、NetFlow、sFlow等流统计技术，可以利用采集器收集并处理网络数据。在设备上配置端口镜像，将经过设备接口的网络数据完整的复制并发给采集器。采集器接收之后经过处理以流日志的形式通过FTP上传到U-Center NTA服务器。


3.2.1 查看采集器列表


在配置管理页面，点击“采集器管理”链接或图标 ，进入采集器管理页面。采集器列表中列出了所有已增加的采集器。列表参数说明如下：


· 采集器名称：采集器的名称。点击名称链接，查看采集器详细信息。


· 采集器IP：采集器的IP地址。


· 采集器描述：采集器的描述信息。


· 启用七层应用识别：显示为增加采集器时是否启用七层应用识别。


· 修改：点击修改图标 ，修改采集器信息。


· 删除：点击删除图标 ，删除采集器。


3.2.2 增加采集器


增加采集器方法如下：


(1) 在采集器管理页面，单击<增加>按钮，进入增加采集器页面。


(2) 输入采集器的名称。不能与其他采集器名称重复。


(3) 输入采集器的IP地址，必须是IPv4地址。确保该地址与U-Center NTA服务器互通。


(4) 输入采集器的描述信息。


(5) 选择是否启用七层应用识别。如果选择启用，则U-Center NTA会根据应用管理中定义的应用类型分析七层的数据，监控各类应用的使用情况。如果选择不启用，则U-Center NTA只分析四层数据。


(6) 输入采集器密码，该密码必须与采集器上配置的密码相同。如果采集器上没有配置密码，则保持为空。采集器安装详情可见： http://www.h3c.com/cn/Service/Document_Software/Document_Center/IP_Management/H3C_intelligentize/H3C_intelligentize/ 网页上的H3C 智能管理中心采集器 安装指导。


(7) 选择是否启用网卡分析。如果要使用TCP响应时间分析就必须启动网卡分析。


(8) 单击<确定>按钮，增加采集器完成。


3.2.3 查看采集器详细信息


在采集器列表中，点击采集器名称链接，进入采集器详细信息页面。页面中显示了增加采集器时配置的所有参数信息。参数说明如下：


· 采集器名称：采集器的名称。


· 采集器IP：采集器的IP地址。


· 采集器描述：采集器的描述信息。


· 启用七层应用识别：显示为增加采集器时是否启用七层应用识别。


· 启用网卡分析：显示是否启用网卡分析。


3.2.4 修改采集器信息


修改采集器信息操作如下：


(1) 在采集器管理页面，点击待修改采集器对应的修改图标 ，进入修改采集器页面。


(2) 采集器IP不能修改。其他参数可以修改。


(3) 单击<确定>按钮，修改采集器信息完成。


3.2.5 删除采集器


删除采集器操作如下：


(1) 在采集器管理页面，点击待删除采集器对应的删除图标 ，页面弹出确认删除提示框。


(2) 单击<确定>按钮，删除采集器完成。


3.3 服务器管理


流量分析服务器通过日志接收模块和日志处理模块，接收设备发来的流量日志，存入数据库；数据库中的数据经过筛选和统计后形成流量分析报表。


3.3.1 查看服务器列表


在配置管理页面，点击“服务器管理”链接或图标 ，进入服务器管理页面。服务器列表中列出了所有服务器的信息。参数说明如下：


· 服务器名称：服务器的名称。点击名称链接查看服务器详细信息。


· 服务器IP：服务器的IP地址。


· 描述：服务器的描述信息。


· 捕获流量日志：手动捕获流量日志。


· 配置下发：点击配置下发图标 ，快速下发服务器配置。


· 修改：点击修改图标 ，修改服务器信息。


3.3.2 查看服务器详细信息


在服务器列表中，点击服务器名称链接，进入服务器详细信息页面。服务器详细信息包括基本信息、设备信息、采集器信息。


1. 基本信息


基本信息中各参数说明如下：


· 服务器名称：服务器的名称。


· 服务器描述：服务器的描述信息。


· 服务器IP：进行数据处理的服务器的IP地址。


· 监听端口：服务器监听设备信息使用的端口号，缺省为9020、9021、6343。


· 分析器端口：缺省为59020。修改后需要重启监控代理中的imcanalyzerdm进程。


· FTP主目录：服务器接收采集器发送的流日志时，配置的FTP服务器的主目录。


· FTP用户名：服务器接收采集器发送的流日志时，配置的FTP服务器的用户名。


· FTP密码：服务器接收采集器发送的流日志时，配置的FTP服务器的密码。


· 流量分析日志聚合策略：服务器对接收的流日志采用的聚合策略。


· 过滤策略：服务器对接收的流日志采用的过滤策略。


· 数据库所在磁盘使用阈值(1-95%)：数据库所在磁盘使用率设置的告警阈值。


· 数据库磁盘达到阈值后处理方式：数据库所在磁盘使用率达到阈值后的处理方式。


2. 设备信息


设备信息中列出了服务器配置中下发的设备信息。参数说明如下：


· 设备名称：设备的名称。


· 设备IP：设备的IP地址。


· 设备描述：设备的描述信息。


3. 采集器信息


采集器信息中列出了服务器配置中下发的采集器信息。参数说明如下：


· 采集器名称：采集器的名称。


· 采集器IP：采集器的IP地址。


· 网卡名称：网卡的名称。


· 启用网卡分析：添加采集器时配置的是否启用网卡分析。


· 启用七层应用识别：添加采集器时配置的是否启用七层应用识别。


3.3.3 修改并下发服务器配置


NTA接收并处理流日志数据，需要下发服务器配置。下发服务器配置可以通过在服务器管理页面点击配置下发图标 完成。如果在下发服务器配置前需要修改参数，可参考如下方法：


(1) 在服务器列表中，点击待修改服务器对应的修改图标 ，进入服务器配置页面。服务器配置页面包括基本信息、设备信息、采集器信息。


(2) 输入服务器的名称，缺省显示为服务器的IP地址。如果NTA和U-Center平台安装在一台服务器上，那么此处显示为环回地址127.0.0.1。


(3) 服务器IP不可修改。


(4) 输入服务器的描述信息。


(5) 输入服务器监听设备信息使用的端口号，缺省为9020、9021、6343。此处配置必须和设备上配置的监听端口一致，否则NTA服务器无法接收设备发送的流日志。


(6) 配置FTP主目录、用户名和密码。与NTA服务器上配置的FTP服务器的主目录、用户名和密码相同。


(7) 选择流量分析日志聚合策略，可选项包括“不聚合，系统运行效率最低”、“标准聚合策略”和“聚合时间长，系统运行效率最高”。


&iexcl; 不聚合，系统运行效率最低：NTA服务器接收流日志数据后不进行聚合，服务器需要对每条日志信息进行处理，系统运行效率最低。


&iexcl; 标准聚合策略：在固定时间间隔对流日志数据进行聚合。


&iexcl; 聚合时间长，系统运行效率最高：比标准聚合策略的聚合时间更长，三种方式相比较，这种方式系统运行效率最高。


(8) 在下拉框中选择过滤策略，如果没有配置过滤策略，此处为不进行过滤。


(9) 配置数据库所在磁盘使用阈值，范围是1-95%。当数据库所在磁盘使用率超过阈值时，NTA的数据库空间使用管理会通知U-Center告警管理生成告警，告警管理的通知功能会及时通知管理员。


(10) 选择数据库磁盘达到阈值后的处理方式，可选项包括“停止日志接收”和“删除原始日志释放空间”。


&iexcl; 停止日志接收：NTA服务器将不再接收流日志，最新的网络数据将不再被监控。


&iexcl; 删除原始日志释放空间：NTA服务器会将数据库中保存的原始日志删除来释放空间，直到数据库磁盘使用率降到阈值以下。


(11) 设备信息中列出了设备管理中所有已增加的设备，勾选发送流日志的设备。设备信息列表参数说明如下：


&iexcl; 选择：勾选或去勾选设备。


&iexcl; 设备名称：设备的名称。


&iexcl; 设备IP：设备的IP地址。


&iexcl; 设备描述：设备的描述信息。


(12) 采集器信息中列出了采集器管理中所有已增加的采集器，勾选发送流日志的采集器，并根据需求勾选特殊应用。采集器信息列表参数说明如下：


&iexcl; 选择：勾选或去勾选采集器。


&iexcl; 采集器名称：采集器的名称。


&iexcl; 采集器IP：采集器的IP地址。


&iexcl; 网卡名称：网卡的名称。


&iexcl; 启用网卡分析：添加采集器时配置的是否启用网卡分析。


&iexcl; 启用七层应用识别：添加采集器时配置的是否启用七层应用识别。


(13) 单击<下发>按钮，下发服务器配置。下发配置后进入配置下发结果页面，页面显示了处理模块、接收模块和采集器的配置下发结果。


(14) 单击<返回>按钮，返回服务器管理页面。


3.4 数据库空间使用


为方便操作员了解系统数据库空间使用情况，及时做好日志备份、转储和物理存储空间扩展计划，NTA提供了数据库空间使用管理。包括查看各个服务器的数据库空间使用信息和特定时间段内的数据库空间使用趋势。


在配置管理页面，点击“数据库空间使用”链接或图标 ，进入数据库空间使用页面。页面中列出所有NTA服务器的数据库空间使用信息。列表参数说明如下：


· 流量分析服务器名称：NTA服务器的名称，点击名称链接查看该服务器数据库空间使用趋势。


· 服务器描述：NTA服务器的描述信息。


· 数据文件使用率：数据库的使用率。


· 数据磁盘使用率：数据库文件所在磁盘分区的使用率。


3.4.1 查看数据库空间使用趋势信息


在配置管理页面，点击“数据库空间使用”链接或图标 ，进入数据库空间使用页面。在数据库空间使用页面中，点击流量分析服务器名称链接，进入该服务器的数据库空间使用趋势页面。页面中有三个区域：数据库空间使用查询、数据库空间使用趋势和详细信息。


1. 数据库空间使用查询


该区域提供了设置查询时间的功能。操作方法如下：


(1) 在下拉框中选择查询的时间范围，选项包括最近24小时、最近1周、最近1月、最近1季度和自定义。缺省显示最近24小时。


(2) 选择自定义时，需要配置开始时间和结束时间。


(3) 单击<查询>按钮，查询符合条件的数据库空间使用趋势信息。


(4) 单击<重置>按钮，清除设置的查询时间，显示最近24小时的数据库空间使用趋势信息。


2. 数据库空间使用趋势


该区域用不同的颜色展示了四种类型的数据库空间使用状况趋势图。点击参数名称可设置该参数信息在趋势图中是显示或者隐藏。


· 数据库已用空间：数据库已用空间的大小。


· 磁盘剩余空间：数据库文件所在磁盘分区剩余空间的大小。


· 数据库剩余空间：数据库剩余空间的大小。


· 其他已使用磁盘空间：数据库文件所在磁盘分区已使用空间的大小。


3. 详细信息


详细信息区域以列表的形式展示了数据库空间使用信息。列表参数说明如下：


· 信息收集时间：记录数据库空间使用信息的收集时间。数据空间使用趋势信息的粒度会根据查询时间的跨度自动调整，查询的时间跨度越大则粒度越粗，查询时间跨度越小则粒度越细，最小粒度为10分钟。


· 数据库已用空间：数据库已用空间的大小。


· 数据库总空间：数据库总空间的大小。


· 磁盘剩余空间：数据库文件所在磁盘分区剩余空间的大小。


· 其他已使用磁盘空间：数据库文件所在磁盘分区已使用空间的大小。


· 数据文件使用率：数据库的使用率。


· 磁盘使用率：数据库文件所在磁盘分区的使用率。


3.5 数据转储


NTA的数据转储功能：主要包括查看转储记录、修改转储配置以及对转储的文件日志进行审计。启用数据转储功能后，网络日志保存期满后将日志文件从数据库中转储到NTA服务器的磁盘里。转储日志保存时长可以在系统参数管理中设置，缺省为90天。超过保存时长的日志文件将被删除，如需保存更长时间请及时从转储目录中转移。


3.5.1 查看数据转储列表


在配置管理页面，点击“数据转储”链接或图标 ，进入数据转储页面。数据转储列表中列出了所有NTA服务器的数据转储信息。列表参数说明如下：


· 服务器名称：NTA服务器的名称。


· 服务器IP：NTA服务器的IP。


· 转储配置状态：转储配置的状态，显示为启用或不启用。


· 最后一次转储时间：显示最后一次转储的时间，格式为：YYYY-MM-DD hh:mm:ss。


· 转储记录：点击图标 ，进入转储记录页面，查看某时间段内的转储记录。


· 修改：点击图标 ，进入配置修改页面，修改服务器转储配置信息。


3.5.2 查看转储记录


在配置管理页面，点击“数据转储”链接或图标 ，进入数据转储页面。点击转储记录图标 ，进入转储记录页面。页面中包括两个区域：转储记录查询和转储记录列表。通过设置查询时间，在转储记录列表中显示符合条件的转储记录，缺省显示最近七天的转储记录。


1. 设置查询时间


(1) 点击“从”或“至”后的文本框，在弹出的时间控件中设置查询时间。也可直接在文本框中输入时间，格式为YYYY-MM-DD。


(2) 单击<查询>按钮，查询符合条件的转储记录。


(3) 单击<重置>按钮，清除设置的查询时间，显示最近七天的转储记录。


2. 查看转储记录列表


转储记录列表中显示符合条件的转储记录，列表参数说明如下：


· 日志日期：日志文件中记录的日期，时间格式为YYYY-MM-DD。


· 导出表名：导出的日志文件在数据库中以表的形式存在，此处为表的名称。


· 导出文件：导出的日志文件名称。


· 导出时间：日志文件导出的时间，格式为：YYYY-MM-DD hh:mm:ss。


· 记录数：日志文件中记录的日志条数。


· 转储结果：显示转储操作是否成功。


3.5.3 修改转储配置


在配置管理页面，点击“数据转储”链接或图标 ，进入数据转储页面。点击待修改服务器对应的修改图标 ，进入该服务器的转储配置修改页面。


系统默认不启用数据转储功能，勾选“启用数据转储”启用数据转储功能，同时增加如下参数：


· 数据空间告警触发转储：在服务器管理模块中有“数据库所在磁盘使用阈值”的设置，在数据库空间使用模块中有“磁盘使用率”的数据显示，当数据库磁盘使用率超过阈值后产生告警。此处勾选表示数据磁盘使用率产生告警时触发转储操作。


· 转储文件保存路径：在文本框中输入转储文件的保存路径。


· 启用FTP上传：勾选“启用FTP上传”复选框，系统会将保存在转储文件保存路径下的转储文件上传至FTP服务器。


&iexcl; FTP服务器IP：输入FTP服务器的IPv4地址。


&iexcl; FTP端口：输入FTP的端口号，与FTP服务器端相同，默认端口为21。


&iexcl; FTP主目录：输入转储文件上传至FTP服务器的主目录，格式如：/home/transfer，确保FTP用户具有该目录的读写权限。


&iexcl; FTP用户名：输入FTP用户名。


&iexcl; FTP密码：输入FTP用户的密码。


&iexcl; FTP转储完成以后删除原文件：勾选“FTP转储完成以后删除原文件”前的复选框，系统会在FTP上传完成后删除保存在转储文件保存路径下的转储文件。未勾选“FTP转储完成以后删除原文件”前的复选框，则转储文件仍保存在转储文件保存路径中。










· 启用数据转储功能后系统会在每天凌晨定时将超过日志保存时长的日志进行数据转储。


· 启用数据空间告警触发转储功能后，系统会在收到数据空间管理功能“删除日志文件”的告警时触发转储操作。该功能不影响周期性的转储。






3.6 应用管理


NTA应用管理包括四层应用管理和七层应用管理。四层应用管理允许用户根据协议和端口定义四层应用。通常情况下，网络应用由一组（或多组）固定的网络协议和通讯端口的组合进行标识，如TCP协议的80端口表示HTTP应用。网络行为分析系统对应用带宽占用趋势的分析基于已定义的应用。系统预定义了200多种标准的和常见的四层应用，通常不需要自定义四层应用。


七层应用管理是针对端口不固定的应用，如BT、eDonkey等P2P应用，该类应用通过报文应用层数据的特征进行识别。端口不固定的应用在网络中非常普遍，对带宽的占用问题也很突出，管理员可以根据需要，将对网络影响较大的此类应用设定为七层应用，进行网络行为分析。


系统已经将大部分常见的端口不固定的应用设定为系统预定义的七层应用，包括：BT、DC、eDonkey、Gnutella、Kazaa、MSN、QQ、AIM、SopCast、AppleJuice、SoulSeek、PPStream、Ares、Mute、PPLive、VNC、TVAnts、WinMX、ShoutCast、FileTopia、ManoLito、Stream、StealthNet等。管理员也可以根据需要，自定义其它的七层应用。










七层应用识别功能只对DIG日志有效，对其他类型的日志无效。






3.6.1 查看应用列表


在配置管理页面，点击“应用管理”链接或图标 ，进入应用管理页面。应用列表中列出了所有系统预定义的应用和自定义的应用。列表参数说明如下：


· 应用：应用的名称。点击名称链接，查看应用的详细信息。


· 协议：应用的协议类型。


· 端口：四层应用的端口号。


· 应用类型：显示为四层应用或七层应用。


